TIME,SEX,AGE,ICD10,Value
2003,Females,85,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6075
2003,Females,38,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1360
2003,Females,11,"Endocrine, nutritional and metabolic diseases (E00-E90)",14081
2003,Females,54,Diabetes mellitus,6744
2003,Females,26,Mental and behavioural disorders (F00-F99),11487
2003,Females,61,Mental and behavioural disorders due to use of alcohol,656
2003,Females,89,"Drug dependence, toxicomania (F11-F16, F18-F19)",31
2003,Females,57,Diseases of the nervous system and the sense organs (G00-H95),15098
2003,Females,98,Meningitis,67
2003,Females,1,Diseases of the circulatory system (I00-I99),87738
2003,Females,60,Ischaemic heart diseases,19741
2003,Females,14,"Other heart diseases (I30-I33, I39-I52)",27084
2003,Females,77,Cerebrovascular diseases,22116
2003,Females,61,Diseases of the respiratory system (J00-J99),17572
2003,Females,95,Influenza,283
2003,Females,92,Pneumonia,6578
2003,Females,56,Chronic lower respiratory diseases,3714
2003,Females,50,Asthma and status asthmaticus,895
2003,Females,13,Diseases of the digestive system (K00-K93),11556
2003,Females,57,"Ulcer of stomach, duodenum and jejunum",481
2003,Females,19,Chronic liver disease,2479
2003,Females,87,Diseases of the skin and subcutaneous tissue (L00-L99),1680
2003,Females,20,Diseases of the musculoskeletal system and connective tissue (M00-M99),2594
2003,Females,63,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",555
2003,Females,3,Diseases of the genitourinary system  (N00-N99),4437
2003,Females,8,Diseases of kidney and ureter,3269
2003,Females,42,"Pregnancy, childbirth and the puerperium (O00-O99)",66
2003,Females,61,Certain conditions originating in the perinatal period (P00-P96),673
2003,Females,60,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",774
2003,Females,44,Congenital malformations of the nervous system,82
2003,Females,95,Congenital malformations of the circulatory system,287
2003,Females,7,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",22274
2003,Females,94,Sudden infant death syndrome,90
2003,Females,18,Ill-defined and unknown causes of mortality,6174
2003,Females,96,External causes of morbidity and mortality (V01-Y89),17542
2003,Females,58,Accidents,13624
2003,Females,23,Transport accidents (V01-V99),1538
2003,Females,8,Falls,3149
2003,Females,59,Accidental poisoning by and exposure to noxious substances,507
2003,Females,77,Intentional self-harm,2864
2003,Females,68,Assault,197
2003,Females,23,Event of undetermined intent,121
2004,Males,90,All causes of death (A00-Y89) excluding S00-T98,268653
2004,Males,94,Certain infectious and parasitic diseases (A00-B99),5067
2004,Males,74,Tuberculosis,433
2004,Males,46,Meningococcal infection,18
2004,Males,78,Viral hepatitis,399
2004,Males,4,Human immunodeficiency virus [HIV] disease,766
2004,Males,15,Neoplasms,92071
2004,Males,4,Malignant neoplasms (C00-C97),88852
2004,Males,90,"Malignant neoplasm of lip, oral cavity, pharynx",3623
2004,Males,92,Malignant neoplasm of oesophagus,3257
2004,Males,41,Malignant neoplasm of stomach,3216
2004,Males,18,Malignant neoplasm of colon,6541
2004,Males,26,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2363
2004,Males,70,Malignant neoplasm of liver and intrahepatic bile ducts,5345
2004,Males,91,Malignant neoplasm of pancreas,4088
2004,Males,39,"Malignant neoplasm of larynx,  trachea, bronchus and lung",22965
2004,Males,81,Malignant melanoma of skin,775
2004,Males,40,Malignant neoplasm of breast,206
2004,Males,96,Malignant neoplasm of cervix uteri,:
2004,Males,27,Malignant neoplasm of other parts of uterus,:
2004,Males,8,Malignant neoplasm of ovary,:
2004,Males,11,Malignant neoplasm of prostate,9398
2004,Males,68,"Malignant neoplasm of kidney, except renal pelvis",1960
2004,Males,42,Malignant neoplasm of bladder,3460
2004,Males,98,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6625
2004,Males,17,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1003
2004,Males,95,"Endocrine, nutritional and metabolic diseases (E00-E90)",8426
2004,Males,5,Diabetes mellitus,5344
2004,Males,21,Mental and behavioural disorders (F00-F99),6921
2004,Males,92,Mental and behavioural disorders due to use of alcohol,2371
2004,Males,16,"Drug dependence, toxicomania (F11-F16, F18-F19)",144
2004,Males,93,Diseases of the nervous system and the sense organs (G00-H95),9980
2004,Males,23,Meningitis,83
2004,Males,29,Diseases of the circulatory system (I00-I99),70815
2004,Males,92,Ischaemic heart diseases,23420
2004,Males,35,"Other heart diseases (I30-I33, I39-I52)",18837
2004,Males,81,Cerebrovascular diseases,14515
2004,Males,10,Diseases of the respiratory system (J00-J99),16230
2004,Males,58,Influenza,56
2004,Males,68,Pneumonia,4506
2004,Males,3,Chronic lower respiratory diseases,5446
2004,Males,14,Asthma and status asthmaticus,410
2004,Males,70,Diseases of the digestive system (K00-K93),12538
2004,Males,56,"Ulcer of stomach, duodenum and jejunum",412
2004,Males,63,Chronic liver disease,5601
2004,Males,36,Diseases of the skin and subcutaneous tissue (L00-L99),555
2004,Males,49,Diseases of the musculoskeletal system and connective tissue (M00-M99),1251
2004,Males,28,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",152
2004,Males,37,Diseases of the genitourinary system  (N00-N99),3973
2004,Males,34,Diseases of kidney and ureter,3106
2004,Males,63,"Pregnancy, childbirth and the puerperium (O00-O99)",:
2004,Males,99,Certain conditions originating in the perinatal period (P00-P96),889
2004,Males,38,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",831
2004,Males,83,Congenital malformations of the nervous system,87
2004,Males,64,Congenital malformations of the circulatory system,340
2004,Males,28,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",14974
2004,Males,29,Sudden infant death syndrome,160
2004,Males,72,Ill-defined and unknown causes of mortality,6642
2004,Males,63,External causes of morbidity and mortality (V01-Y89),23129
2004,Males,49,Accidents,13599
2004,Males,97,Transport accidents (V01-V99),4237
2004,Males,79,Falls,2625
2004,Males,98,Accidental poisoning by and exposure to noxious substances,467
2004,Males,54,Intentional self-harm,8000
2004,Males,16,Assault,311
2004,Males,3,Event of undetermined intent,399
2004,Females,22,All causes of death (A00-Y89) excluding S00-T98,250788
2004,Females,33,Certain infectious and parasitic diseases (A00-B99),4824
2004,Females,88,Tuberculosis,404
2004,Females,68,Meningococcal infection,18
2004,Females,14,Viral hepatitis,342
2004,Females,100,Human immunodeficiency virus [HIV] disease,252
2004,Females,13,Neoplasms,62907
2004,Females,94,Malignant neoplasms (C00-C97),59794
2004,Females,8,"Malignant neoplasm of lip, oral cavity, pharynx",740
2004,Females,78,Malignant neoplasm of oesophagus,697
2004,Females,31,Malignant neoplasm of stomach,1894
2004,Females,68,Malignant neoplasm of colon,5853
2004,Females,94,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",1879
2004,Females,43,Malignant neoplasm of liver and intrahepatic bile ducts,1839
2004,Females,25,Malignant neoplasm of pancreas,3773
2004,Females,56,"Malignant neoplasm of larynx,  trachea, bronchus and lung",5677
2004,Females,69,Malignant melanoma of skin,661
2004,Females,92,Malignant neoplasm of breast,11333
2004,Females,64,Malignant neoplasm of cervix uteri,768
2004,Females,80,Malignant neoplasm of other parts of uterus,2254
2004,Females,67,Malignant neoplasm of ovary,3272
2004,Females,82,Malignant neoplasm of prostate,:
2004,Females,38,"Malignant neoplasm of kidney, except renal pelvis",1089
2004,Females,77,Malignant neoplasm of bladder,1153
2004,Females,12,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",5894
2004,Females,55,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1161
2004,Females,39,"Endocrine, nutritional and metabolic diseases (E00-E90)",11101
2004,Females,90,Diabetes mellitus,6053
2004,Females,39,Mental and behavioural disorders (F00-F99),9372
2004,Females,32,Mental and behavioural disorders due to use of alcohol,581
2004,Females,76,"Drug dependence, toxicomania (F11-F16, F18-F19)",22
2004,Females,67,Diseases of the nervous system and the sense organs (G00-H95),13853
2004,Females,5,Meningitis,97
2004,Females,34,Diseases of the circulatory system (I00-I99),79510
2004,Females,85,Ischaemic heart diseases,17812
2004,Females,48,"Other heart diseases (I30-I33, I39-I52)",24405
2004,Females,38,Cerebrovascular diseases,20024
2004,Females,10,Diseases of the respiratory system (J00-J99),14563
2004,Females,78,Influenza,107
2004,Females,25,Pneumonia,5176
2004,Females,58,Chronic lower respiratory diseases,3286
2004,Females,47,Asthma and status asthmaticus,753
2004,Females,87,Diseases of the digestive system (K00-K93),10809
2004,Females,83,"Ulcer of stomach, duodenum and jejunum",431
2004,Females,37,Chronic liver disease,2327
2004,Females,53,Diseases of the skin and subcutaneous tissue (L00-L99),1354
2004,Females,50,Diseases of the musculoskeletal system and connective tissue (M00-M99),2279
2004,Females,5,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",475
2004,Females,38,Diseases of the genitourinary system  (N00-N99),4052
2004,Females,46,Diseases of kidney and ureter,3194
2004,Females,65,"Pregnancy, childbirth and the puerperium (O00-O99)",61
2004,Females,10,Certain conditions originating in the perinatal period (P00-P96),676
2004,Females,41,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",745
2004,Females,33,Congenital malformations of the nervous system,74
2004,Females,93,Congenital malformations of the circulatory system,293
2004,Females,27,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",18342
2004,Females,26,Sudden infant death syndrome,106
2004,Females,95,Ill-defined and unknown causes of mortality,5143
2004,Females,38,External causes of morbidity and mortality (V01-Y89),15179
2004,Females,31,Accidents,11078
2004,Females,44,Transport accidents (V01-V99),1390
2004,Females,77,Falls,2799
2004,Females,94,Accidental poisoning by and exposure to noxious substances,466
2004,Females,75,Intentional self-harm,2979
2004,Females,26,Assault,213
2004,Females,66,Event of undetermined intent,87
2005,Males,17,All causes of death (A00-Y89) excluding S00-T98,276553
2005,Males,24,Certain infectious and parasitic diseases (A00-B99),5206
2005,Males,75,Tuberculosis,443
2005,Males,13,Meningococcal infection,12
2005,Males,48,Viral hepatitis,430
2005,Males,68,Human immunodeficiency virus [HIV] disease,685
2005,Males,74,Neoplasms,93550
2005,Males,63,Malignant neoplasms (C00-C97),90157
2005,Males,66,"Malignant neoplasm of lip, oral cavity, pharynx",3442
2005,Males,100,Malignant neoplasm of oesophagus,3323
2005,Males,10,Malignant neoplasm of stomach,3177
2005,Males,83,Malignant neoplasm of colon,6461
2005,Males,54,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2395
2005,Males,5,Malignant neoplasm of liver and intrahepatic bile ducts,5516
2005,Males,15,Malignant neoplasm of pancreas,4235
2005,Males,70,"Malignant neoplasm of larynx,  trachea, bronchus and lung",23467
2005,Males,3,Malignant melanoma of skin,810
2005,Males,40,Malignant neoplasm of breast,203
2005,Males,14,Malignant neoplasm of cervix uteri,:
2005,Males,97,Malignant neoplasm of other parts of uterus,:
2005,Males,79,Malignant neoplasm of ovary,:
2005,Males,11,Malignant neoplasm of prostate,9393
2005,Males,43,"Malignant neoplasm of kidney, except renal pelvis",1977
2005,Males,69,Malignant neoplasm of bladder,3611
2005,Males,57,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6785
2005,Males,63,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,983
2005,Males,34,"Endocrine, nutritional and metabolic diseases (E00-E90)",8597
2005,Males,35,Diabetes mellitus,5594
2005,Males,3,Mental and behavioural disorders (F00-F99),7424
2005,Males,40,Mental and behavioural disorders due to use of alcohol,2534
2005,Males,19,"Drug dependence, toxicomania (F11-F16, F18-F19)",145
2005,Males,65,Diseases of the nervous system and the sense organs (G00-H95),11207
2005,Males,85,Meningitis,83
2005,Males,85,Diseases of the circulatory system (I00-I99),71557
2005,Males,56,Ischaemic heart diseases,23300
2005,Males,1,"Other heart diseases (I30-I33, I39-I52)",19344
2005,Males,79,Cerebrovascular diseases,14844
2005,Males,11,Diseases of the respiratory system (J00-J99),18366
2005,Males,23,Influenza,368
2005,Males,46,Pneumonia,5225
2005,Males,23,Chronic lower respiratory diseases,6026
2005,Males,59,Asthma and status asthmaticus,433
2005,Males,10,Diseases of the digestive system (K00-K93),12758
2005,Males,96,"Ulcer of stomach, duodenum and jejunum",466
2005,Males,86,Chronic liver disease,5579
2005,Males,81,Diseases of the skin and subcutaneous tissue (L00-L99),535
2005,Males,87,Diseases of the musculoskeletal system and connective tissue (M00-M99),1256
2005,Males,29,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",149
2005,Males,21,Diseases of the genitourinary system  (N00-N99),4184
2005,Males,14,Diseases of kidney and ureter,3228
2005,Males,73,"Pregnancy, childbirth and the puerperium (O00-O99)",:
2005,Males,67,Certain conditions originating in the perinatal period (P00-P96),867
2005,Males,35,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",828
2005,Males,91,Congenital malformations of the nervous system,63
2005,Males,35,Congenital malformations of the circulatory system,312
2005,Males,90,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",15836
2005,Males,89,Sudden infant death syndrome,165
2005,Males,39,Ill-defined and unknown causes of mortality,7084
2005,Males,100,External causes of morbidity and mortality (V01-Y89),23399
2005,Males,39,Accidents,13944
2005,Males,69,Transport accidents (V01-V99),4204
2005,Males,24,Falls,2635
2005,Males,13,Accidental poisoning by and exposure to noxious substances,571
2005,Males,74,Intentional self-harm,7958
2005,Males,56,Assault,326
2005,Males,68,Event of undetermined intent,376
2005,Females,10,All causes of death (A00-Y89) excluding S00-T98,261633
2005,Females,44,Certain infectious and parasitic diseases (A00-B99),5063
2005,Females,80,Tuberculosis,418
2005,Females,62,Meningococcal infection,19
2005,Females,84,Viral hepatitis,355
2005,Females,35,Human immunodeficiency virus [HIV] disease,232
2005,Females,8,Neoplasms,64281
2005,Females,61,Malignant neoplasms (C00-C97),61027
2005,Females,74,"Malignant neoplasm of lip, oral cavity, pharynx",754
2005,Females,2,Malignant neoplasm of oesophagus,674
2005,Females,6,Malignant neoplasm of stomach,1867
2005,Females,54,Malignant neoplasm of colon,5990
2005,Females,37,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",1968
2005,Females,50,Malignant neoplasm of liver and intrahepatic bile ducts,1922
2005,Females,68,Malignant neoplasm of pancreas,3907
2005,Females,4,"Malignant neoplasm of larynx,  trachea, bronchus and lung",6127
2005,Females,96,Malignant melanoma of skin,716
2005,Females,25,Malignant neoplasm of breast,11466
2005,Females,4,Malignant neoplasm of cervix uteri,761
2005,Females,1,Malignant neoplasm of other parts of uterus,2288
2005,Females,17,Malignant neoplasm of ovary,3349
2005,Females,8,Malignant neoplasm of prostate,:
2005,Females,39,"Malignant neoplasm of kidney, except renal pelvis",1156
2005,Females,56,Malignant neoplasm of bladder,1139
2005,Females,94,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6018
2005,Females,34,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1231
2005,Females,2,"Endocrine, nutritional and metabolic diseases (E00-E90)",11367
2005,Females,37,Diabetes mellitus,6210
2005,Females,87,Mental and behavioural disorders (F00-F99),9949
2005,Females,65,Mental and behavioural disorders due to use of alcohol,639
2005,Females,3,"Drug dependence, toxicomania (F11-F16, F18-F19)",30
2005,Females,24,Diseases of the nervous system and the sense organs (G00-H95),15615
2005,Females,3,Meningitis,79
2005,Females,20,Diseases of the circulatory system (I00-I99),81322
2005,Females,74,Ischaemic heart diseases,17842
2005,Females,64,"Other heart diseases (I30-I33, I39-I52)",25664
2005,Females,64,Cerebrovascular diseases,20076
2005,Females,22,Diseases of the respiratory system (J00-J99),17268
2005,Females,59,Influenza,643
2005,Females,43,Pneumonia,6132
2005,Females,69,Chronic lower respiratory diseases,3676
2005,Females,90,Asthma and status asthmaticus,758
2005,Females,4,Diseases of the digestive system (K00-K93),10950
2005,Females,61,"Ulcer of stomach, duodenum and jejunum",423
2005,Females,14,Chronic liver disease,2340
2005,Females,60,Diseases of the skin and subcutaneous tissue (L00-L99),1256
2005,Females,58,Diseases of the musculoskeletal system and connective tissue (M00-M99),2370
2005,Females,84,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",510
2005,Females,7,Diseases of the genitourinary system  (N00-N99),4386
2005,Females,81,Diseases of kidney and ureter,3411
2005,Females,15,"Pregnancy, childbirth and the puerperium (O00-O99)",47
2005,Females,75,Certain conditions originating in the perinatal period (P00-P96),661
2005,Females,77,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",717
2005,Females,45,Congenital malformations of the nervous system,59
2005,Females,34,Congenital malformations of the circulatory system,268
2005,Females,33,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",19781
2005,Females,35,Sudden infant death syndrome,94
2005,Females,17,Ill-defined and unknown causes of mortality,5884
2005,Females,85,External causes of morbidity and mortality (V01-Y89),15369
2005,Females,79,Accidents,11370
2005,Females,62,Transport accidents (V01-V99),1404
2005,Females,87,Falls,2775
2005,Females,68,Accidental poisoning by and exposure to noxious substances,464
2005,Females,2,Intentional self-harm,2937
2005,Females,9,Assault,168
2005,Females,61,Event of undetermined intent,67
2006,Males,96,All causes of death (A00-Y89) excluding S00-T98,271406
2006,Males,34,Certain infectious and parasitic diseases (A00-B99),5331
2006,Males,45,Tuberculosis,402
2006,Males,4,Meningococcal infection,14
2006,Males,24,Viral hepatitis,407
2006,Males,64,Human immunodeficiency virus [HIV] disease,668
2006,Males,23,Neoplasms,93207
2006,Males,84,Malignant neoplasms (C00-C97),89915
2006,Males,52,"Malignant neoplasm of lip, oral cavity, pharynx",3473
2006,Males,3,Malignant neoplasm of oesophagus,3193
2006,Males,38,Malignant neoplasm of stomach,3166
2006,Males,48,Malignant neoplasm of colon,6379
2006,Males,36,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2422
2006,Males,33,Malignant neoplasm of liver and intrahepatic bile ducts,5578
2006,Males,52,Malignant neoplasm of pancreas,4307
2006,Males,34,"Malignant neoplasm of larynx,  trachea, bronchus and lung",23519
2006,Males,86,Malignant melanoma of skin,818
2006,Males,5,Malignant neoplasm of breast,191
2006,Males,29,Malignant neoplasm of cervix uteri,:
2006,Males,68,Malignant neoplasm of other parts of uterus,:
2006,Males,52,Malignant neoplasm of ovary,:
2006,Males,25,Malignant neoplasm of prostate,9236
2006,Males,44,"Malignant neoplasm of kidney, except renal pelvis",2034
2006,Males,8,Malignant neoplasm of bladder,3579
2006,Males,46,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6836
2006,Males,95,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,962
2006,Males,13,"Endocrine, nutritional and metabolic diseases (E00-E90)",8372
2006,Males,37,Diabetes mellitus,5433
2006,Males,55,Mental and behavioural disorders (F00-F99),7201
2006,Males,62,Mental and behavioural disorders due to use of alcohol,2477
2006,Males,97,"Drug dependence, toxicomania (F11-F16, F18-F19)",176
2006,Males,34,Diseases of the nervous system and the sense organs (G00-H95),11398
2006,Males,7,Meningitis,78
2006,Males,28,Diseases of the circulatory system (I00-I99),69625
2006,Males,49,Ischaemic heart diseases,22363
2006,Males,62,"Other heart diseases (I30-I33, I39-I52)",18915
2006,Males,3,Cerebrovascular diseases,14235
2006,Males,26,Diseases of the respiratory system (J00-J99),16581
2006,Males,65,Influenza,50
2006,Males,24,Pneumonia,4653
2006,Males,74,Chronic lower respiratory diseases,5511
2006,Males,15,Asthma and status asthmaticus,388
2006,Males,23,Diseases of the digestive system (K00-K93),12758
2006,Males,44,"Ulcer of stomach, duodenum and jejunum",398
2006,Males,88,Chronic liver disease,5554
