TIME,SEX,AGE,ICD10,Value
2006,Males,54,Diseases of the skin and subcutaneous tissue (L00-L99),546
2006,Males,100,Diseases of the musculoskeletal system and connective tissue (M00-M99),1234
2006,Males,65,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",137
2006,Males,57,Diseases of the genitourinary system  (N00-N99),4192
2006,Males,9,Diseases of kidney and ureter,3258
2006,Males,2,"Pregnancy, childbirth and the puerperium (O00-O99)",:
2006,Males,72,Certain conditions originating in the perinatal period (P00-P96),910
2006,Males,86,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",843
2006,Males,44,Congenital malformations of the nervous system,84
2006,Males,3,Congenital malformations of the circulatory system,330
2006,Males,46,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",15332
2006,Males,32,Sudden infant death syndrome,144
2006,Males,60,Ill-defined and unknown causes of mortality,6860
2006,Males,5,External causes of morbidity and mortality (V01-Y89),22914
2006,Males,60,Accidents,13524
2006,Males,39,Transport accidents (V01-V99),3828
2006,Males,14,Falls,2610
2006,Males,46,Accidental poisoning by and exposure to noxious substances,555
2006,Males,35,Intentional self-harm,7740
2006,Males,37,Assault,327
2006,Males,30,Event of undetermined intent,414
2006,Females,34,All causes of death (A00-Y89) excluding S00-T98,255160
2006,Females,65,Certain infectious and parasitic diseases (A00-B99),4961
2006,Females,24,Tuberculosis,341
2006,Females,17,Meningococcal infection,17
2006,Females,3,Viral hepatitis,335
2006,Females,76,Human immunodeficiency virus [HIV] disease,218
2006,Females,49,Neoplasms,64651
2006,Females,63,Malignant neoplasms (C00-C97),61464
2006,Females,27,"Malignant neoplasm of lip, oral cavity, pharynx",734
2006,Females,38,Malignant neoplasm of oesophagus,719
2006,Females,67,Malignant neoplasm of stomach,1784
2006,Females,24,Malignant neoplasm of colon,5917
2006,Females,78,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",1892
2006,Females,47,Malignant neoplasm of liver and intrahepatic bile ducts,1972
2006,Females,41,Malignant neoplasm of pancreas,4049
2006,Females,41,"Malignant neoplasm of larynx,  trachea, bronchus and lung",6534
2006,Females,38,Malignant melanoma of skin,741
2006,Females,5,Malignant neoplasm of breast,11584
2006,Females,19,Malignant neoplasm of cervix uteri,744
2006,Females,21,Malignant neoplasm of other parts of uterus,2389
2006,Females,41,Malignant neoplasm of ovary,3363
2006,Females,6,Malignant neoplasm of prostate,:
2006,Females,31,"Malignant neoplasm of kidney, except renal pelvis",1110
2006,Females,86,Malignant neoplasm of bladder,1156
2006,Females,57,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",5879
2006,Females,70,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1272
2006,Females,9,"Endocrine, nutritional and metabolic diseases (E00-E90)",11117
2006,Females,75,Diabetes mellitus,6086
2006,Females,91,Mental and behavioural disorders (F00-F99),9632
2006,Females,22,Mental and behavioural disorders due to use of alcohol,619
2006,Females,53,"Drug dependence, toxicomania (F11-F16, F18-F19)",25
2006,Females,71,Diseases of the nervous system and the sense organs (G00-H95),16212
2006,Females,11,Meningitis,76
2006,Females,96,Diseases of the circulatory system (I00-I99),78832
2006,Females,31,Ischaemic heart diseases,17030
2006,Females,81,"Other heart diseases (I30-I33, I39-I52)",25073
2006,Females,13,Cerebrovascular diseases,19390
2006,Females,62,Diseases of the respiratory system (J00-J99),14546
2006,Females,29,Influenza,77
2006,Females,65,Pneumonia,5190
2006,Females,26,Chronic lower respiratory diseases,3305
2006,Females,8,Asthma and status asthmaticus,657
2006,Females,39,Diseases of the digestive system (K00-K93),10820
2006,Females,74,"Ulcer of stomach, duodenum and jejunum",393
2006,Females,18,Chronic liver disease,2308
2006,Females,83,Diseases of the skin and subcutaneous tissue (L00-L99),1284
2006,Females,7,Diseases of the musculoskeletal system and connective tissue (M00-M99),2305
2006,Females,18,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",449
2006,Females,30,Diseases of the genitourinary system  (N00-N99),4331
2006,Females,5,Diseases of kidney and ureter,3391
2006,Females,39,"Pregnancy, childbirth and the puerperium (O00-O99)",68
2006,Females,83,Certain conditions originating in the perinatal period (P00-P96),638
2006,Females,42,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",724
2006,Females,46,Congenital malformations of the nervous system,64
2006,Females,100,Congenital malformations of the circulatory system,292
2006,Females,57,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",18966
2006,Females,30,Sudden infant death syndrome,113
2006,Females,100,Ill-defined and unknown causes of mortality,5473
2006,Females,30,External causes of morbidity and mortality (V01-Y89),14801
2006,Females,60,Accidents,10861
2006,Females,80,Transport accidents (V01-V99),1197
2006,Females,62,Falls,2709
2006,Females,52,Accidental poisoning by and exposure to noxious substances,510
2006,Females,63,Intentional self-harm,2861
2006,Females,93,Assault,159
2006,Females,14,Event of undetermined intent,76
2007,Males,13,All causes of death (A00-Y89) excluding S00-T98,273401
2007,Males,7,Certain infectious and parasitic diseases (A00-B99),5266
2007,Males,70,Tuberculosis,364
2007,Males,19,Meningococcal infection,17
2007,Males,94,Viral hepatitis,408
2007,Males,35,Human immunodeficiency virus [HIV] disease,597
2007,Males,19,Neoplasms,93773
2007,Males,83,Malignant neoplasms (C00-C97),90397
2007,Males,65,"Malignant neoplasm of lip, oral cavity, pharynx",3317
2007,Males,82,Malignant neoplasm of oesophagus,3196
2007,Males,35,Malignant neoplasm of stomach,3123
2007,Males,72,Malignant neoplasm of colon,6416
2007,Males,82,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2357
2007,Males,65,Malignant neoplasm of liver and intrahepatic bile ducts,5529
2007,Males,75,Malignant neoplasm of pancreas,4493
2007,Males,66,"Malignant neoplasm of larynx,  trachea, bronchus and lung",23584
2007,Males,69,Malignant melanoma of skin,879
2007,Males,61,Malignant neoplasm of breast,225
2007,Males,79,Malignant neoplasm of cervix uteri,:
2007,Males,77,Malignant neoplasm of other parts of uterus,:
2007,Males,32,Malignant neoplasm of ovary,:
2007,Males,87,Malignant neoplasm of prostate,9297
2007,Males,37,"Malignant neoplasm of kidney, except renal pelvis",2015
2007,Males,73,Malignant neoplasm of bladder,3674
2007,Males,35,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6958
2007,Males,91,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1025
2007,Males,75,"Endocrine, nutritional and metabolic diseases (E00-E90)",8392
2007,Males,6,Diabetes mellitus,5367
2007,Males,74,Mental and behavioural disorders (F00-F99),7420
2007,Males,70,Mental and behavioural disorders due to use of alcohol,2438
2007,Males,56,"Drug dependence, toxicomania (F11-F16, F18-F19)",172
2007,Males,25,Diseases of the nervous system and the sense organs (G00-H95),11612
2007,Males,42,Meningitis,79
2007,Males,48,Diseases of the circulatory system (I00-I99),69630
2007,Males,88,Ischaemic heart diseases,22027
2007,Males,79,"Other heart diseases (I30-I33, I39-I52)",19416
2007,Males,18,Cerebrovascular diseases,14085
2007,Males,59,Diseases of the respiratory system (J00-J99),17257
2007,Males,45,Influenza,96
2007,Males,28,Pneumonia,5118
2007,Males,100,Chronic lower respiratory diseases,5649
2007,Males,98,Asthma and status asthmaticus,368
2007,Males,36,Diseases of the digestive system (K00-K93),12641
2007,Males,95,"Ulcer of stomach, duodenum and jejunum",398
2007,Males,83,Chronic liver disease,5453
2007,Males,4,Diseases of the skin and subcutaneous tissue (L00-L99),504
2007,Males,55,Diseases of the musculoskeletal system and connective tissue (M00-M99),1138
2007,Males,33,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",138
2007,Males,25,Diseases of the genitourinary system  (N00-N99),4180
2007,Males,20,Diseases of kidney and ureter,3239
2007,Males,76,"Pregnancy, childbirth and the puerperium (O00-O99)",:
2007,Males,55,Certain conditions originating in the perinatal period (P00-P96),859
2007,Males,36,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",899
2007,Males,6,Congenital malformations of the nervous system,69
2007,Males,85,Congenital malformations of the circulatory system,354
2007,Males,100,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",16045
2007,Males,35,Sudden infant death syndrome,133
2007,Males,37,Ill-defined and unknown causes of mortality,7022
2007,Males,58,External causes of morbidity and mortality (V01-Y89),22760
2007,Males,94,Accidents,13585
2007,Males,51,Transport accidents (V01-V99),3697
2007,Males,91,Falls,2657
2007,Males,40,Accidental poisoning by and exposure to noxious substances,709
2007,Males,89,Intentional self-harm,7559
2007,Males,46,Assault,268
2007,Males,69,Event of undetermined intent,425
2007,Females,94,All causes of death (A00-Y89) excluding S00-T98,257419
2007,Females,77,Certain infectious and parasitic diseases (A00-B99),4938
2007,Females,75,Tuberculosis,318
2007,Females,87,Meningococcal infection,17
2007,Females,40,Viral hepatitis,317
2007,Females,56,Human immunodeficiency virus [HIV] disease,197
2007,Females,24,Neoplasms,64724
2007,Females,98,Malignant neoplasms (C00-C97),61499
2007,Females,43,"Malignant neoplasm of lip, oral cavity, pharynx",733
2007,Females,30,Malignant neoplasm of oesophagus,780
2007,Females,71,Malignant neoplasm of stomach,1734
2007,Females,45,Malignant neoplasm of colon,5937
2007,Females,46,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",1842
2007,Females,15,Malignant neoplasm of liver and intrahepatic bile ducts,1937
2007,Females,98,Malignant neoplasm of pancreas,4246
2007,Females,12,"Malignant neoplasm of larynx,  trachea, bronchus and lung",6729
2007,Females,91,Malignant melanoma of skin,675
2007,Females,3,Malignant neoplasm of breast,11522
2007,Females,53,Malignant neoplasm of cervix uteri,714
2007,Females,65,Malignant neoplasm of other parts of uterus,2481
2007,Females,33,Malignant neoplasm of ovary,3393
2007,Females,1,Malignant neoplasm of prostate,:
2007,Females,60,"Malignant neoplasm of kidney, except renal pelvis",1021
2007,Females,71,Malignant neoplasm of bladder,1183
2007,Females,78,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",5887
2007,Females,76,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1163
2007,Females,67,"Endocrine, nutritional and metabolic diseases (E00-E90)",11019
2007,Females,84,Diabetes mellitus,6134
2007,Females,63,Mental and behavioural disorders (F00-F99),9692
2007,Females,49,Mental and behavioural disorders due to use of alcohol,601
2007,Females,6,"Drug dependence, toxicomania (F11-F16, F18-F19)",27
2007,Females,7,Diseases of the nervous system and the sense organs (G00-H95),17305
2007,Females,28,Meningitis,89
2007,Females,83,Diseases of the circulatory system (I00-I99),78472
2007,Females,59,Ischaemic heart diseases,16663
2007,Females,54,"Other heart diseases (I30-I33, I39-I52)",25355
2007,Females,11,Cerebrovascular diseases,18724
2007,Females,59,Diseases of the respiratory system (J00-J99),15348
2007,Females,85,Influenza,153
2007,Females,53,Pneumonia,5401
2007,Females,49,Chronic lower respiratory diseases,3539
2007,Females,89,Asthma and status asthmaticus,694
2007,Females,29,Diseases of the digestive system (K00-K93),10833
2007,Females,23,"Ulcer of stomach, duodenum and jejunum",413
2007,Females,44,Chronic liver disease,2321
2007,Females,27,Diseases of the skin and subcutaneous tissue (L00-L99),1200
2007,Females,62,Diseases of the musculoskeletal system and connective tissue (M00-M99),2317
2007,Females,61,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",494
2007,Females,23,Diseases of the genitourinary system  (N00-N99),4528
2007,Females,52,Diseases of kidney and ureter,3551
2007,Females,91,"Pregnancy, childbirth and the puerperium (O00-O99)",70
2007,Females,71,Certain conditions originating in the perinatal period (P00-P96),642
2007,Females,82,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",711
2007,Females,58,Congenital malformations of the nervous system,52
2007,Females,26,Congenital malformations of the circulatory system,254
2007,Females,63,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",19640
2007,Females,16,Sudden infant death syndrome,85
2007,Females,68,Ill-defined and unknown causes of mortality,5703
2007,Females,58,External causes of morbidity and mortality (V01-Y89),14817
2007,Females,95,Accidents,10951
2007,Females,68,Transport accidents (V01-V99),1162
2007,Females,87,Falls,2832
2007,Females,77,Accidental poisoning by and exposure to noxious substances,517
2007,Females,72,Intentional self-harm,2744
2007,Females,61,Assault,166
2007,Females,62,Event of undetermined intent,82
2008,Males,30,All causes of death (A00-Y89) excluding S00-T98,277598
2008,Males,30,Certain infectious and parasitic diseases (A00-B99),5434
2008,Males,32,Tuberculosis,343
2008,Males,74,Meningococcal infection,18
2008,Males,85,Viral hepatitis,462
2008,Males,31,Human immunodeficiency virus [HIV] disease,518
2008,Males,93,Neoplasms,93872
2008,Males,83,Malignant neoplasms (C00-C97),90481
2008,Males,71,"Malignant neoplasm of lip, oral cavity, pharynx",3217
2008,Males,42,Malignant neoplasm of oesophagus,3175
2008,Males,30,Malignant neoplasm of stomach,3020
2008,Males,60,Malignant neoplasm of colon,6505
2008,Males,12,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",2533
2008,Males,65,Malignant neoplasm of liver and intrahepatic bile ducts,5544
2008,Males,51,Malignant neoplasm of pancreas,4767
2008,Males,17,"Malignant neoplasm of larynx,  trachea, bronchus and lung",23491
2008,Males,85,Malignant melanoma of skin,916
2008,Males,48,Malignant neoplasm of breast,195
2008,Males,89,Malignant neoplasm of cervix uteri,:
2008,Males,83,Malignant neoplasm of other parts of uterus,:
2008,Males,20,Malignant neoplasm of ovary,:
2008,Males,86,Malignant neoplasm of prostate,9195
2008,Males,73,"Malignant neoplasm of kidney, except renal pelvis",2059
2008,Males,22,Malignant neoplasm of bladder,3527
2008,Males,21,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",7043
2008,Males,34,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1004
2008,Males,90,"Endocrine, nutritional and metabolic diseases (E00-E90)",8892
2008,Males,98,Diabetes mellitus,5615
2008,Males,28,Mental and behavioural disorders (F00-F99),7718
2008,Males,58,Mental and behavioural disorders due to use of alcohol,2510
2008,Males,44,"Drug dependence, toxicomania (F11-F16, F18-F19)",171
2008,Males,49,Diseases of the nervous system and the sense organs (G00-H95),12373
2008,Males,92,Meningitis,79
2008,Males,88,Diseases of the circulatory system (I00-I99),69721
2008,Males,74,Ischaemic heart diseases,21842
2008,Males,63,"Other heart diseases (I30-I33, I39-I52)",19698
2008,Males,76,Cerebrovascular diseases,13951
2008,Males,21,Diseases of the respiratory system (J00-J99),17516
2008,Males,67,Influenza,82
2008,Males,8,Pneumonia,5107
2008,Males,68,Chronic lower respiratory diseases,5808
2008,Males,61,Asthma and status asthmaticus,336
2008,Males,43,Diseases of the digestive system (K00-K93),12981
2008,Males,68,"Ulcer of stomach, duodenum and jejunum",440
2008,Males,12,Chronic liver disease,5440
2008,Males,27,Diseases of the skin and subcutaneous tissue (L00-L99),532
2008,Males,91,Diseases of the musculoskeletal system and connective tissue (M00-M99),1344
2008,Males,86,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",136
2008,Males,81,Diseases of the genitourinary system  (N00-N99),4540
2008,Males,17,Diseases of kidney and ureter,3559
2008,Males,99,"Pregnancy, childbirth and the puerperium (O00-O99)",:
2008,Males,15,Certain conditions originating in the perinatal period (P00-P96),876
2008,Males,15,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",762
2008,Males,57,Congenital malformations of the nervous system,68
2008,Males,88,Congenital malformations of the circulatory system,279
2008,Males,32,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",16895
2008,Males,64,Sudden infant death syndrome,152
2008,Males,56,Ill-defined and unknown causes of mortality,7323
2008,Males,50,External causes of morbidity and mortality (V01-Y89),23138
2008,Males,98,Accidents,13815
2008,Males,18,Transport accidents (V01-V99),3506
2008,Males,93,Falls,2836
2008,Males,77,Accidental poisoning by and exposure to noxious substances,785
2008,Males,64,Intentional self-harm,7797
2008,Males,90,Assault,347
2008,Males,1,Event of undetermined intent,300
2008,Females,51,All causes of death (A00-Y89) excluding S00-T98,265541
2008,Females,26,Certain infectious and parasitic diseases (A00-B99),5486
2008,Females,89,Tuberculosis,310
2008,Females,82,Meningococcal infection,17
2008,Females,44,Viral hepatitis,359
2008,Females,61,Human immunodeficiency virus [HIV] disease,180
2008,Females,3,Neoplasms,66897
2008,Females,88,Malignant neoplasms (C00-C97),63494
2008,Females,90,"Malignant neoplasm of lip, oral cavity, pharynx",762
2008,Females,86,Malignant neoplasm of oesophagus,776
2008,Females,88,Malignant neoplasm of stomach,1821
2008,Females,14,Malignant neoplasm of colon,6156
2008,Females,81,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",1959
2008,Females,41,Malignant neoplasm of liver and intrahepatic bile ducts,2119
2008,Females,53,Malignant neoplasm of pancreas,4404
2008,Females,9,"Malignant neoplasm of larynx,  trachea, bronchus and lung",7043
2008,Females,16,Malignant melanoma of skin,750
2008,Females,49,Malignant neoplasm of breast,11781
2008,Females,12,Malignant neoplasm of cervix uteri,776
2008,Females,95,Malignant neoplasm of other parts of uterus,2434
2008,Females,79,Malignant neoplasm of ovary,3458
2008,Females,58,Malignant neoplasm of prostate,:
2008,Females,69,"Malignant neoplasm of kidney, except renal pelvis",1049
2008,Females,82,Malignant neoplasm of bladder,1177
2008,Females,74,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",6099
2008,Females,54,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1252
2008,Females,89,"Endocrine, nutritional and metabolic diseases (E00-E90)",11286
2008,Females,1,Diabetes mellitus,6098
2008,Females,13,Mental and behavioural disorders (F00-F99),9962
2008,Females,41,Mental and behavioural disorders due to use of alcohol,629
2008,Females,33,"Drug dependence, toxicomania (F11-F16, F18-F19)",31
2008,Females,63,Diseases of the nervous system and the sense organs (G00-H95),18698
2008,Females,100,Meningitis,75
2008,Females,35,Diseases of the circulatory system (I00-I99),79820
2008,Females,83,Ischaemic heart diseases,16464
2008,Females,18,"Other heart diseases (I30-I33, I39-I52)",26136
2008,Females,26,Cerebrovascular diseases,19211
2008,Females,77,Diseases of the respiratory system (J00-J99),15743
2008,Females,54,Influenza,124
2008,Females,15,Pneumonia,5701
2008,Females,78,Chronic lower respiratory diseases,3483
2008,Females,73,Asthma and status asthmaticus,613
2008,Females,29,Diseases of the digestive system (K00-K93),11049
2008,Females,32,"Ulcer of stomach, duodenum and jejunum",448
2008,Females,89,Chronic liver disease,2234
2008,Females,5,Diseases of the skin and subcutaneous tissue (L00-L99),1124
2008,Females,33,Diseases of the musculoskeletal system and connective tissue (M00-M99),2399
2008,Females,93,"Rheumatoid arthritis and arthrosis (M05-M06,M15-M19)",505
2008,Females,83,Diseases of the genitourinary system  (N00-N99),4676
2008,Females,76,Diseases of kidney and ureter,3606
2008,Females,1,"Pregnancy, childbirth and the puerperium (O00-O99)",64
2008,Females,13,Certain conditions originating in the perinatal period (P00-P96),695
2008,Females,5,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",740
2008,Females,75,Congenital malformations of the nervous system,59
2008,Females,82,Congenital malformations of the circulatory system,261
2008,Females,36,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",20789
2008,Females,39,Sudden infant death syndrome,109
2008,Females,33,Ill-defined and unknown causes of mortality,6305
2008,Females,87,External causes of morbidity and mortality (V01-Y89),14861
2008,Females,97,Accidents,11051
2008,Females,72,Transport accidents (V01-V99),1045
2008,Females,82,Falls,2815
2008,Females,43,Accidental poisoning by and exposure to noxious substances,630
2008,Females,37,Intentional self-harm,2768
2008,Females,75,Assault,166
2008,Females,97,Event of undetermined intent,68